close_50_sma,close_200_sma,close_10_ema,macd,macds,macdh,rsi,boll,boll_ub,boll_lb,atr,vwma,datetime,timestamp
,,1985.73,0.0,0.0,0.0,100.0,,,,6.720000000000027,,2026-03-27 21:00:00,1774645200
,,1985.691818181818,-0.01675213675230225,-0.00335042735046045,-0.013401709401841799,0.0,,,,6.617142857142881,,2026-03-27 22:00:00,1774648800
,,1986.9751239669417,0.5470660140745167,0.10673286093453499,0.4403331531399817,97.37373737373693,,,,7.095204081632672,,2026-03-27 23:00:00,1774652400
,,1987.9960105184068,0.9698059782372184,0.2793474843950717,0.6904584938421467,95.16529134814813,,,,6.979832361516054,,2026-03-28 00:00:00,1774656000
,,1988.4385540605147,1.1176528905782561,0.4470085656317086,0.6706443249465475,71.56717751075564,,,,7.036272907122049,,2026-03-28 01:00:00,1774659600
,,1988.2351805949663,0.9726594128901525,0.5521387350833974,0.42052067780675506,51.691922285946006,,,,7.28511055661333,,2026-03-28 02:00:00,1774663200
,,1988.4087841231542,0.9971498857796632,0.6411409652226506,0.3560089205570126,59.05508933316067,,,,7.059031231140942,,2026-03-28 03:00:00,1774666800
,,1988.843550646217,1.133407095185703,0.739594191215261,0.3938129039704419,64.12505577244887,,,,6.926957571773735,,2026-03-28 04:00:00,1774670400
,,1989.8229050741775,1.5008632325245799,0.8918479994771249,0.609015233047455,72.06200097428007,,,,6.902174888075622,,2026-03-28 05:00:00,1774674000
,,1991.8460132425087,2.3077207391856973,1.1750225474188394,1.132698191766858,80.95297212493215,,,,7.381305253213071,,2026-03-28 06:00:00,1774677600
,,1994.6140108347797,3.4017803727326736,1.6203741124816062,1.7814062602510674,85.48376911093465,,,,7.401926306554984,,2026-03-28 07:00:00,1774681200
,,1995.4550997739107,3.595567488785491,2.0154127877423833,1.5801547010431078,64.38243891943401,,,,7.593217284658194,,2026-03-28 08:00:00,1774684800
,,1996.1941725422903,3.7287560556214885,2.3580814413182045,1.370674614303284,64.71783834070145,,,,7.347987478611187,,2026-03-28 09:00:00,1774688400
